name,url,remote_support,adaptive_support,duration,test_type,name_idx,test_type_mapped
Store Manager 7.0 Solution,https://www.shl.com/solutions/products/product-catalog/view/store-manager-7-0-solution/,Yes,No,34.0,"B,C,",439 Store Manager 7.0 Solution,"Biodata & Situational Judgement, Competencies"
Store Manager 7.1 (Americas),https://www.shl.com/solutions/products/product-catalog/view/store-manager-7-1-%28americas%29/,Yes,No,34.0,"B,C,",440 Store Manager 7.1 (Americas),"Biodata & Situational Judgement, Competencies"
Store Manager 7.1 (International),https://www.shl.com/solutions/products/product-catalog/view/store-manager-7-1-%28international%29/,Yes,No,34.0,"C,B,",441 Store Manager 7.1 (International),"Competencies, Biodata & Situational Judgement"
Store Manager Solution,https://www.shl.com/solutions/products/product-catalog/view/store-manager-solution/,Yes,Yes,49.0,"A,B,P,",442 Store Manager Solution,"Ability & Aptitude, Biodata & Situational Judgement, Personality & Behavior"
Supervisor - Short Form,https://www.shl.com/solutions/products/product-catalog/view/supervisor-short-form/,Yes,Yes,57.0,"S,",443 Supervisor - Short Form,Simulations
Supervisor 7.0 Solution,https://www.shl.com/solutions/products/product-catalog/view/supervisor-7-0-solution/,Yes,No,32.0,"B,C,",444 Supervisor 7.0 Solution,"Biodata & Situational Judgement, Competencies"
Supervisor 7.1 (Americas),https://www.shl.com/solutions/products/product-catalog/view/supervisor-7-1-%28americas%29/,Yes,No,29.0,"B,C,P,",445 Supervisor 7.1 (Americas),"Biodata & Situational Judgement, Competencies, Personality & Behavior"
Supervisor 7.1 (International),https://www.shl.com/solutions/products/product-catalog/view/supervisor-7-1-%28international%29/,Yes,No,29.0,"P,C,B,",446 Supervisor 7.1 (International),"Personality & Behavior, Competencies, Biodata & Situational Judgement"
Support Associate Solution,https://www.shl.com/solutions/products/product-catalog/view/support-associate-solution/,Yes,Yes,38.0,"A,B,P,",447 Support Associate Solution,"Ability & Aptitude, Biodata & Situational Judgement, Personality & Behavior"
Support Supervisor Solution,https://www.shl.com/solutions/products/product-catalog/view/support-supervisor-solution/,Yes,Yes,39.0,"A,P,S,B,",448 Support Supervisor Solution,"Ability & Aptitude, Personality & Behavior, Simulations, Biodata & Situational Judgement"
Technical Sales Associate Solution,https://www.shl.com/solutions/products/product-catalog/view/technical-sales-associate-solution/,Yes,No,41.0,"A,B,P,",449 Technical Sales Associate Solution,"Ability & Aptitude, Biodata & Situational Judgement, Personality & Behavior"
Technician/Technologist Solution,https://www.shl.com/solutions/products/product-catalog/view/techniciantechnologist-solution/,Yes,Yes,52.0,"A,B,P,",450 Technician/Technologist Solution,"Ability & Aptitude, Biodata & Situational Judgement, Personality & Behavior"
Technology Professional 8.0 Job Focused Assessment,https://www.shl.com/solutions/products/product-catalog/view/technology-professional-8-0-job-focused-assessment/,Yes,No,16.0,"C,P,",451 Technology Professional 8.0 Job Focused Assessment,"Competencies, Personality & Behavior"
Telenurse Solution,https://www.shl.com/solutions/products/product-catalog/view/telenurse-solution/,Yes,Yes,68.0,"A,B,P,",452 Telenurse Solution,"Ability & Aptitude, Biodata & Situational Judgement, Personality & Behavior"
